item_key;item_name;desc;unit_price;man_country;supplier;unit
I00059;Muscle Milk Protein Shake Van. 11oz;Beverage - Energy/Protein;22.00;Lithuania;BIGSO AB;bottles
I00060;Muscle Milk Protein Shake Strbry. 11oz;Beverage - Energy/Protein;22.00;poland;CHROMADURLIN S.A.S;bottles
I00061;Red Bull 12oz;Beverage - Energy/Protein;55.00;United States;MAESA SAS;cans
I00062;Red Bull 16oz;Beverage - Energy/Protein;37.00;Bangladesh;DENIMACH LTD;cans
I00063;Red Bull 8.4 oz;Beverage - Energy/Protein;40.00;Lithuania;BIGSO AB;cans
I00064;Red Bull Sugar Free 8.4 oz;Beverage - Energy/Protein;40.00;Lithuania;BIGSO AB;cans
I00065;G2 Lo Calorie Variety 20 oz;Beverage - Gatorade;20.00;Lithuania;BIGSO AB;bottles
I00066;Gatorade Frost Variety 20 oz ;Beverage - Gatorade;20.00;Cambodia;NINGBO SEDUNO IMP & EXP CO.LTD;bottles
I00067;Gatorade Lemon Lime 12oz;Beverage - Gatorade;8.00;Finland;HARDFORD AB;bottles
I00068;Gatorade Liberty Variety 20 oz ;Beverage - Gatorade;20.00;India;Indo Count Industries Ltd;bottles
I00069;Gatorade Frost Variety 12 oz;Beverage - Gatorade;17.50;Bangladesh;DENIMACH LTD;bottles
I00070;Gatorade Liberty Variety 12 oz;Beverage - Gatorade;17.50;United States;MAESA SAS;bottles
I00071;Gatorade Original Variety 12 oz;Beverage - Gatorade;17.50;Germany;Friedola 1888 GmbH;bottles
I00072;Gatorade Variety 20 oz ;Beverage - Gatorade;20.00;Bangladesh;DENIMACH LTD;bottles
I00073;Gatorade X-Factor Fierce Variety 20 oz;Beverage - Gatorade;20.00;Cambodia;NINGBO SEDUNO IMP & EXP CO.LTD;bottles
I00074;Gatorade Zero Variety 20 oz;Beverage - Gatorade;20.00;Netherlands;Bolsius Boxmeer;bottles
I00075;Brisk Lemon Iced Tea - 12 oz cans;Beverage - Iced Tea;15.50;United States;MAESA SAS;cans
I00076;Diet Fuze Iced Tea;Beverage - Iced Tea;6.75;Germany;Friedola 1888 GmbH;cans
I00077;Fuze Iced Tea;Beverage - Iced Tea;6.75;poland;CHROMADURLIN S.A.S;cans
I00078;Pure Leaf Sweet Tea 8.5oz;Beverage - Iced Tea;17.00;Netherlands;Bolsius Boxmeer;bottles
I00079;Pure Leaf Unsweetened Tea 18.5oz;Beverage - Iced Tea;17.00;China;CHERRY GROUP CO.,LTD;bottles
I00080;Snapple Variety Pack 20oz;Beverage - Iced Tea;22.00;Germany;Friedola 1888 GmbH;bottles
I00081;Tejava Unsweetened Black Tea 16.9oz;Beverage - Iced Tea;29.00;China;CHERRY GROUP CO.,LTD;bottles
I00082;100% Juice Box Variety 6.75 oz ;Beverage - Juice;15.00;Lithuania;BIGSO AB;count
I00083;Ocean Spray Cranberry Juice Cocktail 15oz ;Beverage - Juice;14.00;Finland;HARDFORD AB;bottles
I00084;Tropicana Apple Juice 10 oz 100% ;Beverage - Juice;18.00;Germany;Friedola 1888 GmbH;bottles
I00085;Tropicana Orange Juice 10 oz 100% ;Beverage - Juice;18.00;Bangladesh;DENIMACH LTD;bottles
I00086;V8 100% Vegetable Juice 11oz cans;Beverage - Juice;18.00;poland;CHROMADURLIN S.A.S;cans
I00087;V-8 Splash Variety 20 oz;Beverage - Juice;15.00;China;CHERRY GROUP CO.,LTD;bottles
I00088;Welch's 100% Juice Variety10 oz;Beverage - Juice;17.00;Cambodia;NINGBO SEDUNO IMP & EXP CO.LTD;bottles
I00089;AquaFina Purified Drinking Water 16oz;Beverage Water;9.00;Germany;Friedola 1888 GmbH;bottles
I00090;Dasani Bottled Water 16.9 oz;Beverage Water;9.00;Bangladesh;DENIMACH LTD;bottles
I00091;Nestle Purelife 16oz ;Beverage Water;7.50;Cambodia;NINGBO SEDUNO IMP & EXP CO.LTD;bottles
I00092;Ozarka Spring Water 16.9 oz bottles;Beverage Water;10.00;Lithuania;BIGSO AB;bottles
I00093;Ozarka Spring Water 20 oz;Beverage Water;13.00;Bangladesh;DENIMACH LTD;bottles
I00094;Ozarka Spring Water Mini 8oz;Beverage Water;11.00;Netherlands;Bolsius Boxmeer;bottles
I00095;Propel Zero Variety 20 oz;Beverage Water;16.00;Finland;HARDFORD AB;bottles
I00096;Sobe Zero Lifewater Variety 20 oz;Beverage Water;20.00;Cambodia;NINGBO SEDUNO IMP & EXP CO.LTD;bottles
I00097;Vita Coconut Water 10oz ;Beverage Water;19.00;India;Indo Count Industries Ltd;cartons
I00098;Coffee-Mate French Vanilla Cold;Coffee Cream;10.00;Finland;HARDFORD AB;ounce
I00099;Coffee-Mate Original Flavor Cold;Coffee Cream;6.00;Bangladesh;DENIMACH LTD;ounce
I00100;Coffee-mate Original Powdered Creamer;Coffee Cream;10.00;Netherlands;Bolsius Boxmeer;ounce
I00101;French Vanilla International Delight;Coffee Cream;15.00;Germany;Friedola 1888 GmbH;tub
I00102;Half & Half -Land o Lakes Mini Moo's;Coffee Cream;16.00;Lithuania;BIGSO AB;tub
I00103;Hazelnut International Delight;Coffee Cream;15.00;Finland;HARDFORD AB;tub
I00104;Njoy Creamer Canister 16 oz;Coffee Creamer;14.00;Netherlands;Bolsius Boxmeer;count
I00105;Njoy Creamer Packs;Coffee Creamer;16.50;poland;CHROMADURLIN S.A.S;count
I00106;Community Coffee Dark Roast;Coffee Ground;17.00;Bangladesh;DENIMACH LTD;ounce
I00107;Dunkin Donuts Original Blend;Coffee Ground;20.00;poland;CHROMADURLIN S.A.S;ounce
I00108;Folgers 100% Colombian Coffee;Coffee Ground;15.00;Lithuania;BIGSO AB;ounce
I00109;Folgers Classic Roast Coffee;Coffee Ground;17.00;Germany;Friedola 1888 GmbH;ounce
I00110;Starbuck's Pike Place;Coffee Ground;22.50;Cambodia;NINGBO SEDUNO IMP & EXP CO.LTD;ounce
I00111;K Cups Hot Cocoa;Coffee Hot Cocoa;16.00;Netherlands;Bolsius Boxmeer;count
I00112;Swiss Miss Hot Cocoa Mix 1 oz;Coffee Hot Cocoa;14.00;India;Indo Count Industries Ltd;count
I00113;K Cups - McCafe Premium Roast;Coffee K-Cups;42.00;India;Indo Count Industries Ltd;count
I00114;K Cups - Starbuck's Pike Place;Coffee K-Cups;44.00;Lithuania;BIGSO AB;count
I00115;K Cups Daily Chef Columbian Supremo;Coffee K-Cups;53.00;India;Indo Count Industries Ltd;count
I00116;K Cups Dunkin Donuts Medium Roast;Coffee K-Cups;48.00;United States;MAESA SAS;count
I00117;K Cups Folgers Lively Columbian;Coffee K-Cups;46.00;Cambodia;NINGBO SEDUNO IMP & EXP CO.LTD;count
I00118;K Cups -Organic Breakfast Blend;Coffee K-Cups;42.00;Finland;HARDFORD AB;count
I00119;K Cups Original Donut Shop Med. Roast;Coffee K-Cups;53.00;India;Indo Count Industries Ltd;count
I00120;K Cups - Green Tea;Coffee K-Cups Tea;9.00;poland;CHROMADURLIN S.A.S;count
I00121;Stirrers Coffee Stirs 7inch;Coffee Stirrers;17.00;China;CHERRY GROUP CO.,LTD;count
I00122;Equal Sweetener;Coffee Sweetener;15.00;poland;CHROMADURLIN S.A.S;count
I00123;Honey Packets  ;Coffee Sweetener;45.00;Netherlands;Bolsius Boxmeer;count
I00124;Njoy Sugar Canister 22 oz;Coffee Sweetener;15.00;Finland;HARDFORD AB;count
I00125;Pure White Sugar Packets;Coffee Sweetener;15.00;Bangladesh;DENIMACH LTD;count
I00126;Splenda Sweetener;Coffee Sweetener;25.00;poland;CHROMADURLIN S.A.S;count
I00127;Sugar in the Raw Packets;Coffee Sweetener;12.50;Cambodia;NINGBO SEDUNO IMP & EXP CO.LTD;pack
I00128;Sweet N Low Sweetener;Coffee Sweetener;16.00;Germany;Friedola 1888 GmbH;pack
I00129;Truvia Natural Sweetener;Coffee Sweetener;18.00;Cambodia;NINGBO SEDUNO IMP & EXP CO.LTD;pack
I00130;Hefty Supreme Foam Bowls 12oz;Dishware - Bowls;14.00;Finland;HARDFORD AB;count
I00131;Paper Bowls 20 oz Ultra Strong;Dishware - Bowls;14.00;Bangladesh;DENIMACH LTD;count
I00132;Clear Plastic 12 oz Cups;Dishware - Cups Cold;14.00;Bangladesh;DENIMACH LTD;count
I00133;Clear Plastic Cups 9oz;Dishware - Cups Cold;15.00;United States;MAESA SAS;count
I00134;Red Plastic Cups 18oz;Dishware - Cups Cold;16.00;Bangladesh;DENIMACH LTD;count
I00135;Chinet Comfort Hot Cups with Lids 16oz;Dishware - Cups Hot;14.00;United States;MAESA SAS;count
I00136;Dixie Perfecttouch Paper Cups 12oz;Dishware - Cups Hot;19.50;Lithuania;BIGSO AB;count
I00137;Foam Coffee Cups - 08 ounce;Dishware - Cups Hot;24.00;United States;MAESA SAS;count
I00138;Foam Coffee Cups - 12 ounce;Dishware - Cups Hot;32.00;Lithuania;BIGSO AB;count
I00139;Foam Coffee Cups - 16 ounce;Dishware - Cups Hot;24.00;Germany;Friedola 1888 GmbH;count
I00140;Foam Coffee Cups - 20 ounce;Dishware - Cups Hot;29.00;Netherlands;Bolsius Boxmeer;count
I00141;Hefty Cmprtmnt Plates Foam 10';Dishware - Plates;18.00;Cambodia;NINGBO SEDUNO IMP & EXP CO.LTD;count
I00142;Hefty Supreme Foam Plates 6 inch;Dishware - Plates;12.50;India;Indo Count Industries Ltd;count
I00143;Hefty Supreme Foam Plates 9 inch;Dishware - Plates;16.00;India;Indo Count Industries Ltd;count
I00144;Paper Plate 10 inch Ultra Strong;Dishware - Plates;20.00;Finland;HARDFORD AB;count
I00145;Paper Plates 7 inch  Ultra Strong;Dishware - Plates;17.00;India;Indo Count Industries Ltd;count
I00146;Paper Plates 8.5 inch Ultra Strong;Dishware - Plates;21.00;poland;CHROMADURLIN S.A.S;count
I00147;Plastic Forks White Heavyweight;Dishware - Utensils;15.00;China;CHERRY GROUP CO.,LTD;count
I00148;Plastic Knives White  Heavyweight;Dishware - Utensils;15.00;Germany;Friedola 1888 GmbH;count
I00149;Plastic Spoons White  Heavyweight;Dishware - Utensils;15.00;Finland;HARDFORD AB;count
I00150;Baked Chips Variety Mix Frito;Food - Chips;16.00;India;Indo Count Industries Ltd;bag
I00151;Cheetos Flamin' Hot 1 oz;Food - Chips;17.00;Cambodia;NINGBO SEDUNO IMP & EXP CO.LTD;bag
I00152;Cheez It Original Crackers 1.5oz;Food - Chips;15.00;poland;CHROMADURLIN S.A.S;bag
I00153;Cheez It White Cheddar 1.5 oz;Food - Chips;15.00;India;Indo Count Industries Ltd;bag
I00154;Chex Mix Original;Food - Chips;15.00;Finland;HARDFORD AB;bag
I00155;Doritos Nacho Cheese 1 oz;Food - Chips;17.00;India;Indo Count Industries Ltd;bag
I00156;Flamin Hot Chip Mix 1oz;Food - Chips;17.00;Bangladesh;DENIMACH LTD;bag
I00157;Frito Big Grab Variety 1.5-2.0 oz;Food - Chips;17.00;Finland;HARDFORD AB;bag
I00159;Frito BOLD Flavors Variety Pack;Food - Chips;17.00;Bangladesh;DENIMACH LTD;bag
I00160;Frito Classic Mix Variety;Food - Chips;17.00;India;Indo Count Industries Ltd;bag
I00161;Frito Fiesta Flavors Variety;Food - Chips;17.00;Germany;Friedola 1888 GmbH;bag
I00162;Gardettos Snacks;Food - Chips;16.00;Bangladesh;DENIMACH LTD;bag
I00163;Goldfish Pepperidge Farm Cheddar 1.5oz ;Food - Chips;15.00;poland;CHROMADURLIN S.A.S;bag
I00164;Goldfish Variety Bags, cheddar, pretzels;Food - Chips;16.00;Germany;Friedola 1888 GmbH;count
I00165;Miss Vickies Chips;Food - Chips;16.00;Finland;HARDFORD AB;bag
I00166;Pop Chips Variety bags;Food - Chips;17.00;United States;MAESA SAS;bag
I00167;Pringles Snak Stacks Variety;Food - Chips;14.00;India;Indo Count Industries Ltd;count
I00168;Snyders Pretzels Minis;Food - Chips;18.00;Germany;Friedola 1888 GmbH;count
I00169;Sun Chips Variety Pack;Food - Chips;17.00;India;Indo Count Industries Ltd;count
I00170;Veggie Chips 1oz ;Food - Chips;15.00;Netherlands;Bolsius Boxmeer;count
I00171;Dark Chocolate Mint Patties;Food - Chocolate;16.00;Finland;HARDFORD AB;count
I00172;Hershey Chocoalte Minatures Assort.;Food - Chocolate;19.00;Netherlands;Bolsius Boxmeer;ounce
I00173;Hershey Factory Favorites Mix;Food - Chocolate;19.00;Bangladesh;DENIMACH LTD;count
I00174;Hershey Kisses ;Food - Chocolate;18.00;Germany;Friedola 1888 GmbH;ounce
I00175;Hershey Nuggets;Food - Chocolate;19.00;Bangladesh;DENIMACH LTD;ounce
I00176;M&M Peanut Butter 1.6 oz;Food - Chocolate;19.00;Cambodia;NINGBO SEDUNO IMP & EXP CO.LTD;count
I00177;M&M Peanut Candy 1.7 oz;Food - Chocolate;35.00;Netherlands;Bolsius Boxmeer;count
I00178;M&M Variety Full Size Bags;Food - Chocolate;26.00;Cambodia;NINGBO SEDUNO IMP & EXP CO.LTD;count
I00179;Mars Chocolate Favorites;Food - Chocolate;19.00;Lithuania;BIGSO AB;count
I00180;Mars Mini Mix;Food - Chocolate;19.00;Finland;HARDFORD AB;count
I00181;Reese's Peanutbutter Cups 2/pk;Food - Chocolate;26.00;poland;CHROMADURLIN S.A.S;count
I00182;Reese's Pieces Peanutbutter Candy;Food - Chocolate;15.00;Netherlands;Bolsius Boxmeer;ounce
I00183;Snickers Bars 1.8oz;Food - Chocolate;35.00;poland;CHROMADURLIN S.A.S;count
I00184;Tootsie Roll Midgets;Food - Chocolate;12.00;Bangladesh;DENIMACH LTD;count
I00185;Apple Sauce Variety GoGO Squeeze 3.2oz;Food - Healthy;14.00;India;Indo Count Industries Ltd;count
I00186;Belvita Hard Biscuits Blueberry;Food - Healthy;13.00;India;Indo Count Industries Ltd;count
I00187;Belvita Hard Biscuits Cinnamon;Food - Healthy;13.00;Netherlands;Bolsius Boxmeer;count
I00188;Belvita Protein Oats Soft Biscuit;Food - Healthy;14.00;poland;CHROMADURLIN S.A.S;count
I00189;Chewy Granola Variety Bars Quaker;Food - Healthy;13.00;poland;CHROMADURLIN S.A.S;count
I00190;Chobani Greek Yogurt Variety Pack ;Food - Healthy;16.00;Germany;Friedola 1888 GmbH;count
I00191;Cliff Builders Protein Bar Variety Pack;Food - Healthy;24.00;India;Indo Count Industries Ltd;bar
I00192;Cliff Energy Bars Variety Pack;Food - Healthy;24.00;Bangladesh;DENIMACH LTD;count
I00193;Crunchy Granola Bars Oats & Honey;Food - Healthy;18.00;India;Indo Count Industries Ltd;count
I00194;Detour Lower Sugar Protein Bar;Food - Healthy;23.00;Netherlands;Bolsius Boxmeer;bar
I00195;Dole Fruit in Gel Cups 4.3 oz;Food - Healthy;12.50;poland;CHROMADURLIN S.A.S;count
I00196;Fiber One 90 Calorie Fudge Brownies;Food - Healthy;16.00;poland;CHROMADURLIN S.A.S;count
I00197;Fiber One Bars Oats and Chocolate;Food - Healthy;15.00;India;Indo Count Industries Ltd;bar
I00198;Go-Gurt Low Fat Yogurt, Strwbry & Berry ;Food - Healthy;12.00;Germany;Friedola 1888 GmbH;count
I00199;Kellogg's Fruity Snacks;Food - Healthy;15.00;Lithuania;BIGSO AB;count
I00200;Kind  Bars Mini Variety Pack 0.7 oz ;Food - Healthy;20.00;India;Indo Count Industries Ltd;bar
I00201;Kind  Bars Variety Pack 1.4 oz ;Food - Healthy;23.00;Lithuania;BIGSO AB;bar
I00202;Lunchables Variety Pack Oscar Meyer;Food - Healthy;12.00;Finland;HARDFORD AB;count
I00203;Nat.Valley PeanutButter Protein Bars;Food - Healthy;18.00;Lithuania;BIGSO AB;count
I00204;Nature Valley Biscuit Sandwich Variety Pack ;Food - Healthy;17.00;Finland;HARDFORD AB;count
I00205;Nature Valley Chewy Trail Mix Bars;Food - Healthy;16.00;Germany;Friedola 1888 GmbH;count
I00206;Nature Valley Soft Oatmeal Squares   ;Food - Healthy;15.00;Germany;Friedola 1888 GmbH;count
I00207;Nature Valley Sweet/Salty Almond Bars      ;Food - Healthy;14.00;Bangladesh;DENIMACH LTD;count
I00208;Nature Valley Sweet/Salty Peanut Bars      ;Food - Healthy;14.00;Netherlands;Bolsius Boxmeer;count
I00209;Quaker Instant Oatmeal Maple Brn Sugar;Food - Healthy;13.00;India;Indo Count Industries Ltd;count
I00210;Quaker Instant Oatmeal Variety ;Food - Healthy;15.00;Lithuania;BIGSO AB;count
I00211;Sargento Bal. Breaks (fruit, nut, cheese);Food - Healthy;15.00;China;CHERRY GROUP CO.,LTD;count
I00212;Sargento String Cheese 0.75oz;Food - Healthy;12.00;Germany;Friedola 1888 GmbH;count
I00213;Yoplait Original Yogurt Variety Pack ;Food - Healthy;12.00;Finland;HARDFORD AB;count
I00214;Deluxe Mixed Nuts with Seasalt;Food - Nuts;19.50;India;Indo Count Industries Ltd;ounce
I00215;Planters Nut Variety Packs;Food - Nuts;14.00;poland;CHROMADURLIN S.A.S;count
I00216;Planters Nut-trition 1.5 oz ;Food - Nuts;16.50;Bangladesh;DENIMACH LTD;count
I00217;Unsalted Premium Blend Nuts;Food - Nuts;20.50;Germany;Friedola 1888 GmbH;ounce
I00218;Blue Diamond Almonds Rstd, Sltd;Food - Nuts;6.00;Netherlands;Bolsius Boxmeer;count
I00219;Wonderful Pistachios (in shell);Food - Nuts;22.00;China;CHERRY GROUP CO.,LTD;count
I00220;Austin Cookie Cracker Variety;Food - Snacks;14.00;Germany;Friedola 1888 GmbH;count
I00221;Austin Toasty Crackers w/ PBtr;Food - Snacks;14.00;China;CHERRY GROUP CO.,LTD;count
I00222;Cheese and Peanut Butter Crackers;Food - Snacks;12.00;Cambodia;NINGBO SEDUNO IMP & EXP CO.LTD;count
I00223;Lance Variety Cracker Packs ;Food - Snacks;13.50;Bangladesh;DENIMACH LTD;count
I00224;Peanutbutter Filled Pretzels;Food - Snacks;11.00;Netherlands;Bolsius Boxmeer;ounce
I00225;Famous Amos Cookies ;Food - Sweets;17.00;Germany;Friedola 1888 GmbH;count
I00226;Jolly Ranchers Variety Hard Candy;Food - Sweets;15.00;Finland;HARDFORD AB;pound
I00227;Keebler Cookie & Cracker Variety;Food - Sweets;15.00;Netherlands;Bolsius Boxmeer;pack
I00228;Kellogg Fun Mix Cheez it, Prngls, Fam Amos;Food - Sweets;14.00;Bangladesh;DENIMACH LTD;pack
I00229;Kellogg's Cereals Assortment Pack ;Food - Sweets;13.00;Germany;Friedola 1888 GmbH;count
I00230;Nabisco Classic Mix ccooki, cracker;Food - Sweets;15.00;Cambodia;NINGBO SEDUNO IMP & EXP CO.LTD;pack
I00231;Nabisco Cookie Variety Pk Oreo/ChocChip;Food - Sweets;16.00;Germany;Friedola 1888 GmbH;pack
I00232;Pop-Tarts, Brown Sugar Cinnamon ;Food - Sweets;12.00;poland;CHROMADURLIN S.A.S;count
I00233;Pop-Tarts, Frosted Strawberry;Food - Sweets;12.00;India;Indo Count Industries Ltd;count
I00234;Spunkmeyer Muffin Variety;Food - Sweets;13.00;Bangladesh;DENIMACH LTD;count
I00235;Zoo Animal Cookies/Crackers;Food - Sweets;14.00;India;Indo Count Industries Ltd;count
I00236;Altoids Small Packs Variety;Gum - Mints;12.00;China;CHERRY GROUP CO.,LTD;tin
I00237;Breath Savers Peppermints 12/roll ;Gum - Mints;16.00;United States;MAESA SAS;count
I00238;Double Bubble Variety Tub;Gum - Mints;12.00;India;Indo Count Industries Ltd;count
I00239;Extra Variety Packs Sugar Free;Gum - Mints;14.00;Cambodia;NINGBO SEDUNO IMP & EXP CO.LTD;pack
I00240;Ice Breaker Mints Sugar Free ;Gum - Mints;14.00;United States;MAESA SAS;count
I00241;Peppermints Hard Candy;Gum - Mints;12.00;Lithuania;BIGSO AB;count
I00242;Trident Original Flavor 18/pk;Gum - Mints;12.00;Finland;HARDFORD AB;pack
I00243;Wint O Green LifeSavers Sugar Free;Gum - Mints;16.00;United States;MAESA SAS;ounce
I00244;All Purpose Cleaner 409 Spray;Kitchen Supplies;18.00;poland;CHROMADURLIN S.A.S;ounce
I00245;Bounty Paper Towels Select a Size ;Kitchen Supplies;26.00;United States;MAESA SAS;roll
I00246;Cascade Gel Packs Dishwasher;Kitchen Supplies;20.00;Germany;Friedola 1888 GmbH;count
I00247;Cascade Gel w/ Dawn Dishwasher;Kitchen Supplies;15.00;United States;MAESA SAS;ounce
I00248;Charmin Ultra Bath Tissue;Kitchen Supplies;26.00;Bangladesh;DENIMACH LTD;roll
I00249;Clorox Bleach Large Jugs;Kitchen Supplies;16.00;China;CHERRY GROUP CO.,LTD;pack
I00250;Clorox Disinfecting Wipes ;Kitchen Supplies;19.50;United States;MAESA SAS;pack
I00251;Dawn Ultra Dish Detergent, Original Scent ;Kitchen Supplies;13.00;Lithuania;BIGSO AB;ounce
I00252;Dial Anti-bacterial  Foam 7.5oz;Kitchen Supplies;11.00;Bangladesh;DENIMACH LTD;count
I00253;ForceFlex Trash Bags 13 Gal ;Kitchen Supplies;21.00;Bangladesh;DENIMACH LTD;bag
